INSERT INTO fa22_sg_order_product (quantity, product_id, order_id) VALUES 
('11', 'OFF-ST-6046', 'MX-2013-LH1690018-41489'), 
('6', 'FUR-BO-5786', 'ID-2015-DV1304559-42304'), 
('6', 'FUR-TA-3344', 'IN-2013-BT1153058-41331'), 
('2', 'TEC-PH-5269', 'IR-2013-BM165060-41436'), 
('4', 'TEC-CO-4590', 'IN-2012-MG1820558-40962'), 
('1', 'OFF-BI-3729', 'CA-2012-AS10090140-41173'), 
('6', 'FUR-CH-5442', 'MX-2014-FC1424528-41840'), 
('7', 'FUR-BO-5968', 'MX-2014-TT2122051-41727'), 
('3', 'TEC-CO-4578', 'IN-2015-CY1274558-42300'), 
('7', 'TEC-PH-3806', 'MX-2015-SJ2021582-42179'), 
('5', 'TEC-PH-3148', 'MX-2014-PB1880593-41942'), 
('4', 'TEC-AC-5224', 'CM-2013-BP123022-41621'), 
('4', 'TEC-CO-3688', 'IN-2014-RW1969027-41763'), 
('4', 'OFF-AR-3285', 'CA-2012-AS10090140-41173'), 
('4', 'FUR-TA-3442', 'ZA-2012-DB3360146-41159'), 
('14', 'TEC-CO-3709', 'ES-2013-DK1315048-41386'), 
('6', 'TEC-MA-5502', 'SF-2014-RW9540117-41942'), 
('6', 'FUR-CH-5411', 'IN-2012-PS1904527-41014'), 
('3', 'OFF-BI-4884', 'CA-2014-AS10090140-41894'), 
('13', 'OFF-BI-4345', 'CA-2014-AB10105140-41991'), 
('8', 'OFF-AP-3873', 'IN-2015-MO1780066-42308'), 
('3', 'OFF-AP-3573', 'IN-2014-NF1847527-41741'), 
('4', 'TEC-CO-3683', 'IN-2014-MR1754558-41954'), 
('4', 'TEC-PH-5355', 'IT-2013-CB1241548-41560'), 
('4', 'FUR-CH-4531', 'ID-2013-LC1705092-41560'), 
('5', 'FUR-CH-5380', 'IN-2015-RA1988527-42034'), 
('6', 'TEC-PH-3805', 'CG-2013-MG814533-41559'), 
('3', 'TEC-PH-5089', 'CA-2015-AB10105140-42161'), 
('6', 'FUR-FU-2871', 'CA-2015-AB10105140-42328'), 
('4', 'OFF-AP-3580', 'ID-2014-EM1396058-41901'), 
('7', 'OFF-AP-4505', 'MX-2013-DJ1342082-41639'), 
('5', 'FUR-TA-5064', 'ES-2015-CD1192045-42367'), 
('7', 'TEC-PH-3806', 'MX-2014-BO1142582-41958'), 
('3', 'OFF-BI-4827', 'CA-2012-AB10105140-41262'), 
('2', 'TEC-PH-2879', 'CA-2015-AB10105140-42143'), 
('8', 'FUR-BO-3626', 'ID-2015-KM16720102-42255'), 
('5', 'TEC-AC-5136', 'ES-2014-SV2078545-41807'), 
('9', 'FUR-CH-5773', 'MX-2012-BG1169582-41250'), 
('4', 'FUR-BO-5761', 'IN-2015-CS121307-42266'), 
('3', 'FUR-TA-3412', 'US-2014-AB10105140-41908'), 
('6', 'OFF-AP-4966', 'IZ-2015-BD163561-42045'), 
('2', 'OFF-AP-4743', 'ES-2015-RF19345120-42043'), 
('2', 'FUR-BO-3642', 'ID-2014-JE1616559-41856'), 
('2', 'FUR-BO-3641', 'IR-2015-MG768060-42109'), 
('3', 'TEC-MA-3700', 'CA-2013-AB10105140-41585'), 
('4', 'TEC-CO-3596', 'IN-2015-CC1247558-42129'), 
('6', 'OFF-AP-4732', 'ES-2014-LT1676564-41947'), 
('4', 'TEC-PH-3148', 'ES-2015-FH14365120-42165'), 
('3', 'TEC-PH-5354', 'ES-2013-BF1097545-41517'), 
('7', 'TEC-PH-3802', 'IN-2014-CJ1201027-41810'), 
('14', 'TEC-AC-5226', 'HU-2015-SH997557-42239'), 
('3', 'FUR-BO-4861', 'US-2013-SL2015582-41422'), 
('4', 'TEC-CO-6009', 'LI-2015-NC834073-42143'), 
('2', 'FUR-TA-4712', 'SF-2014-JB5400117-41758'), 
('3', 'FUR-BO-3642', 'IN-2014-VG2180527-41996'), 
('5', 'FUR-TA-3760', 'MX-2015-TB2125031-42289'), 
('5', 'OFF-AP-3872', 'MX-2015-PS1897028-42109'), 
('7', 'FUR-BO-5788', 'ES-2015-BB1154548-42336'), 
('6', 'TEC-CO-3597', 'GG-2013-SG1047047-41405'), 
('7', 'TEC-PH-5839', 'IN-2014-SP20920130-41808'), 
('9', 'TEC-CO-3678', 'IN-2013-NZ1856558-41398'), 
('9', 'TEC-PH-5354', 'IN-2012-Dp1324027-41223'), 
('7', 'FUR-BO-4862', 'ES-2015-GZ1447064-42362'), 
('6', 'OFF-AP-4503', 'MX-2015-AH1007582-42139'), 
('4', 'TEC-CO-5997', 'PL-2015-CB2025103-42347'), 
('5', 'TEC-PH-5356', 'IN-2012-SC200507-41249'), 
('5', 'FUR-CH-4530', 'IT-2014-AM10705125-41892'), 
('10', 'TEC-MA-6138', 'AL-2012-SC102302-40970'), 
('6', 'OFF-AP-4745', 'ID-2013-JS1559559-41275'), 
('9', 'TEC-CO-6009', 'ID-2013-BS1138059-41577'), 
('4', 'OFF-AP-4505', 'IN-2014-TC21295130-41962'), 
('4', 'TEC-PH-3148', 'RS-2014-JL5130108-41866'), 
('2', 'FUR-CH-4532', 'IN-2014-Dp1324066-41798'), 
('4', 'TEC-PH-5268', 'IN-2015-NF1838511-42279'), 
('3', 'OFF-AP-4745', 'ES-2015-AS10090139-42062'), 
('8', 'FUR-BO-4861', 'IN-2014-EL137357-41943'), 
('11', 'FUR-BO-3904', 'IN-2014-FH1427559-41991'), 
('5', 'FUR-TA-5057', 'IN-2015-LT1676558-42133'), 
('6', 'OFF-AP-4964', 'IN-2015-BN1147027-42189'), 
('4', 'OFF-AP-3576', 'ES-2013-BP11230120-41411'), 
('5', 'TEC-PH-5813', 'IN-2012-DM1352558-41123'), 
('2', 'TEC-PH-5625', 'CA-2015-AB10105140-42267'), 
('10', 'OFF-ST-6033', 'CD-2014-SM1032025-41684'), 
('5', 'FUR-BO-5971', 'IN-2013-PM191357-41417'), 
('6', 'OFF-AP-3874', 'MW-2015-TS1143085-42220'), 
('5', 'TEC-PH-3806', 'MX-2014-TS2134018-41956'), 
('9', 'TEC-AC-4186', 'IN-2015-AM107057-42047'), 
('2', 'TEC-PH-5355', 'MX-2015-LS1724582-42319'), 
('3', 'FUR-BO-5951', 'IN-2014-DR129407-41728'), 
('2', 'OFF-ST-4281', 'CA-2013-AB10105140-41585'), 
('2', 'TEC-AC-6076', 'CA-2015-AB10105140-42267'), 
('9', 'TEC-PH-5841', 'IN-2014-CM1181597-41870'), 
('5', 'OFF-AP-3865', 'ES-2015-FG1426045-42153'), 
('6', 'OFF-AP-3579', 'IR-2013-KN670560-41508'), 
('6', 'TEC-AC-5224', 'WA-2015-TB1152089-42190'), 
('7', 'FUR-BO-3903', 'IT-2013-GM1444091-41347'), 
('2', 'OFF-AR-6111', 'CA-2015-AB10523-42139'), 
('5', 'TEC-CO-4592', 'MX-2015-JB1540051-42263'), 
('7', 'FUR-CH-5775', 'IN-2015-JS1603097-42223'), 
('6', 'TEC-CO-3707', 'IN-2014-AM10705102-41891'), 
('3', 'TEC-PH-5355', 'MX-2015-SF2020039-42255'), 
('2', 'OFF-ST-4457', 'CA-2013-AB10105140-41585'), 
('9', 'FUR-CH-5443', 'MX-2013-JF1529531-41564'), 
('3', 'FUR-CH-5441', 'ID-2015-KH16510102-42052'), 
('5', 'TEC-PH-5840', 'IN-2013-DL1333058-41328'), 
('10', 'FUR-CH-5378', 'IN-2013-KN163907-41611'), 
('5', 'OFF-ST-5691', 'IN-2013-SV2093527-41620'), 
('8', 'TEC-CO-3598', 'IN-2015-MD178607-42171'), 
('9', 'TEC-MA-6138', 'ES-2013-LS1720045-41628'), 
('7', 'FUR-CH-4656', 'MX-2015-JM1586582-42137'), 
('3', 'TEC-AC-4936', 'CA-2015-AB10105140-42220'), 
('6', 'FUR-CH-4531', 'IN-2015-CM124457-42315'), 
('12', 'OFF-AP-4745', 'IT-2014-SS20140104-41800'), 
('6', 'TEC-MA-5014', 'IN-2013-BW1111058-41404'), 
('5', 'TEC-PH-5336', 'IN-2014-JE1561058-41895'), 
('3', 'FUR-BO-3891', 'IN-2014-GH1442527-41845'), 
('8', 'OFF-AP-4958', 'IN-2015-JK1609058-42288'), 
('7', 'OFF-AP-3570', 'MX-2012-SM2032036-41234'), 
('5', 'FUR-FU-6235', 'CA-2013-AB10105140-41585'), 
('3', 'FUR-TA-5062', 'US-2015-GR1456082-42302'), 
('2', 'OFF-ST-3360', 'CA-2014-AB10105140-41672'), 
('6', 'TEC-MA-6148', 'MA-2014-DH367577-41926'), 
('4', 'TEC-CO-3686', 'RS-2012-MM8280108-40953'), 
('5', 'FUR-CH-4545', 'IN-2015-SW2027558-42125'), 
('1', 'TEC-PH-5268', 'IR-2012-PM913560-40978'), 
('8', 'FUR-BO-3903', 'IN-2013-GH144257-41489'), 
('6', 'OFF-AP-4967', 'ID-2013-JM1586597-41628'), 
('7', 'TEC-CO-4765', 'ES-2013-CM1211564-41489'), 
('2', 'TEC-PH-5839', 'IN-2013-SC2084527-41445'), 
('4', 'OFF-AP-4731', 'MO-2014-GP474086-41678'), 
('8', 'OFF-AP-4738', 'ES-2012-AF1087014-41179'), 
('5', 'FUR-BO-5786', 'IT-2013-TS2150545-41448'), 
('3', 'FUR-TA-3420', 'MX-2014-CR1273028-41993'), 
('7', 'TEC-PH-3148', 'MX-2013-FH1436582-41558'), 
('7', 'FUR-TA-5071', 'ID-2012-BM115757-41149'), 
('3', 'FUR-BO-3640', 'ES-2015-AH100308-42203'), 
('7', 'TEC-CO-4790', 'IN-2012-AG1049527-41248'), 
('5', 'FUR-BO-5778', 'ES-2015-BN11470139-42110'), 
('4', 'OFF-BI-5614', 'CA-2015-AB10105140-42267'), 
('1', 'FUR-TA-4646', 'AU-2012-AG6758-41153'), 
('5', 'FUR-BO-4848', 'ES-2014-SW2075545-41852'), 
('6', 'FUR-BO-5940', 'MX-2015-CS1246093-42259'), 
('6', 'TEC-AC-5896', 'ES-2015-SK1999045-42222'), 
('5', 'OFF-AP-4961', 'IN-2015-MP18175144-42328'), 
('9', 'OFF-AP-4508', 'MX-2013-AG1090082-41398'), 
('4', 'TEC-PH-5842', 'MO-2013-AJ96086-41513'), 
('4', 'TEC-PH-3806', 'UP-2014-MC7275137-41997'), 
('11', 'OFF-ST-6033', 'IT-2014-JF15295120-41668'), 
('2', 'OFF-AR-5912', 'CA-2015-AB10523-42139'), 
('4', 'TEC-MA-6142', 'SA-2012-MM7260110-41269'), 
('5', 'FUR-BO-3889', 'IN-2013-EJ13720113-41608'), 
('6', 'TEC-PH-5355', 'MX-2014-MS1736539-41780'), 
('3', 'OFF-AR-5156', 'CA-2013-AB10105140-41585'), 
('3', 'FUR-BO-5763', 'ES-2015-DH13675139-42182'), 
('2', 'OFF-ST-3078', 'CA-2015-AB10105140-42267'), 
('2', 'FUR-TA-4647', 'MX-2014-HE1480018-41845'), 
('2', 'OFF-BI-4346', 'CA-2015-AB10105140-42328'), 
('6', 'FUR-BO-4851', 'IN-2012-SB2017027-41208'), 
('10', 'OFF-BI-3308', 'CA-2013-AB10105140-41585'), 
('2', 'FUR-BO-5949', 'IN-2013-VT2170092-41634'), 
('1', 'OFF-LA-3206', 'CA-2012-AB10105140-41262'), 
('6', 'TEC-CO-4576', 'IN-2013-BC1112592-41401'), 
('7', 'TEC-MA-5548', 'IN-2012-NF1859527-40916'), 
('5', 'FUR-TA-4841', 'CA-2014-AH10120140-41992'), 
('4', 'OFF-PA-6497', 'CA-2015-AH10120140-42103'), 
('5', 'FUR-BO-4860', 'IT-2012-RB19330120-41077'), 
('5', 'OFF-AP-3577', 'ES-2013-CS11950124-41283'), 
('5', 'OFF-AP-3868', 'ES-2015-BW11110120-42046'), 
('4', 'FUR-CH-5428', 'CA-2012-AH10120140-41107'), 
('2', 'TEC-CO-4789', 'IN-2013-LW1682558-41376'), 
('8', 'TEC-CO-3681', 'ES-2015-RD19585120-42007'), 
('5', 'OFF-PA-6441', 'CA-2015-AH10120140-42103'), 
('6', 'OFF-AP-4508', 'IN-2015-BT1168066-42351'), 
('5', 'OFF-PA-6361', 'CA-2015-AH10120140-42188'), 
('6', 'TEC-AC-5097', 'CA-2015-AH10120140-42234'), 
('4', 'FUR-BO-5972', 'IT-2015-TB2117564-42284'), 
('14', 'OFF-AP-4498', 'UP-2014-MD7860137-41810'), 
('6', 'FUR-BO-3887', 'IN-2015-JH1618059-42196'), 
('9', 'TEC-AC-4186', 'ES-2015-CC1214548-42118'), 
('10', 'FUR-TA-4713', 'MX-2012-XP2186539-41032'), 
('4', 'OFF-AP-3575', 'IN-2012-TS2137058-41187'), 
('7', 'FUR-BO-3892', 'MX-2015-ML1741031-42320'), 
('5', 'FUR-BO-3903', 'MX-2015-MY1829593-42355'), 
('3', 'OFF-BI-4358', 'CA-2015-AH10120140-42234'), 
('3', 'TEC-PH-3147', 'ES-2014-BS1166545-41734'), 
('6', 'TEC-CO-3706', 'IN-2015-NL1831092-42266'), 
('4', 'OFF-BI-6345', 'CA-2014-AH10120140-41992'), 
('9', 'FUR-BO-5942', 'IT-2015-CA1196548-42195'), 
('9', 'TEC-CO-3709', 'IN-2015-QJ1925527-42283'), 
('7', 'TEC-PH-5841', 'MX-2014-RE1945036-41791'), 
('6', 'FUR-BO-5972', 'SF-2013-CP2085117-41506'), 
('4', 'FUR-TA-3759', 'RS-2012-JK5730108-41150'), 
('3', 'TEC-CO-4568', 'ES-2013-HZ1495045-41612'), 
('5', 'TEC-CO-4791', 'ID-2015-AR105707-42290'), 
('7', 'OFF-ST-6248', 'IT-2014-EH14005120-41992'), 
('9', 'OFF-AP-4958', 'IN-2013-JR1570058-41441'), 
('6', 'OFF-AP-4958', 'IN-2014-PL1892588-41871'), 
('4', 'TEC-PH-5842', 'MX-2013-TC2114582-41446'), 
('5', 'OFF-AP-4500', 'MX-2013-DG1330082-41417'), 
('9', 'TEC-MA-5016', 'ES-2014-LW1699045-41759'), 
('4', 'TEC-AC-5135', 'ES-2013-Dl1360045-41440'), 
('4', 'OFF-AR-5289', 'CA-2014-AH10120140-41992'), 
('8', 'TEC-CO-4767', 'ES-2014-SC2009545-41991'), 
('6', 'FUR-CH-4530', 'ID-2015-EB1393059-42206'), 
('8', 'TEC-PH-3786', 'MO-2014-GP474086-41678'), 
('7', 'TEC-CO-4765', 'IN-2012-SB2017027-41208'), 
('3', 'TEC-PH-5163', 'CA-2014-AH10120140-41992'), 
('6', 'FUR-TA-3761', 'MX-2014-SM2000518-41696'), 
('4', 'OFF-AP-4745', 'IT-2012-JR1567048-41238'), 
('9', 'TEC-PH-3148', 'IN-2013-CM1216027-41506'), 
('7', 'TEC-CO-3587', 'IN-2013-DL129257-41418'), 
('5', 'FUR-BO-4849', 'MX-2012-FM1429065-41216'), 
('3', 'TEC-PH-5839', 'IN-2012-DP1316558-41173'), 
('2', 'FUR-BO-4851', 'IN-2014-CK1259592-41929'), 
('3', 'TEC-AC-6078', 'CA-2014-AH10120140-41992'), 
('5', 'TEC-PH-5842', 'IN-2014-GM1444027-41795'), 
('11', 'TEC-MA-5502', 'ES-2014-CM1183045-41773'), 
('4', 'OFF-LA-3327', 'CA-2014-AH10120140-41992'), 
('4', 'OFF-BI-6393', 'CA-2015-AH10120140-42188'), 
('5', 'TEC-PH-3787', 'IN-2014-MM1726027-41933'), 
('2', 'FUR-TA-5055', 'ES-2015-ME17320139-42227'), 
('7', 'FUR-CH-5776', 'MX-2014-CS1249082-41763'), 
('12', 'TEC-PH-5359', 'IT-2014-GH14410120-41835'), 
('2', 'OFF-PA-3507', 'CA-2014-AH10120140-41992'), 
('14', 'TEC-AC-5894', 'MX-2015-MC1763536-42340'), 
('8', 'TEC-PH-3148', 'MX-2015-VT2170018-42012'), 
('7', 'TEC-AC-4945', 'CA-2014-AH10120140-41821'), 
('4', 'TEC-CO-4789', 'IN-2015-SJ2021527-42182'), 
('7', 'FUR-CH-5442', 'IN-2012-CD1192027-40979'), 
('7', 'OFF-AP-4744', 'ID-2014-TA21385102-41654'), 
('9', 'OFF-AP-4959', 'IN-2013-DP131057-41514'), 
('7', 'TEC-PH-5248', 'ES-2012-DJ88887148-41231'), 
('4', 'TEC-PH-5268', 'QA-2015-LM7065105-42362'), 
('7', 'FUR-BO-3639', 'ES-2013-AR1051064-41441'), 
('7', 'FUR-BO-3627', 'IN-2014-JH1591066-41831'), 
('4', 'TEC-AC-5896', 'IN-2013-PC1900078-41416'), 
('8', 'TEC-PH-3800', 'ES-2015-CM12235139-42221'), 
('4', 'TEC-MA-6149', 'CG-2015-DK337533-42228'), 
('13', 'OFF-SU-3001', 'ES-2013-NM18520120-41634'), 
('7', 'FUR-BO-5760', 'ES-2014-EG1390045-41644'), 
('3', 'OFF-AP-4743', 'ID-2015-AH100757-42367'), 
('10', 'TEC-PH-5268', 'IN-2014-AS1063092-41989'), 
('8', 'TEC-CO-5991', 'IN-2014-DK1289559-41697'), 
('8', 'TEC-PH-5839', 'US-2013-CL1189018-41459'), 
('7', 'FUR-CH-4531', 'ES-2013-CA12265139-41506'), 
('2', 'OFF-AR-5331', 'CA-2015-AH10120140-42309'), 
('8', 'TEC-MA-5546', 'ES-2013-DB1297045-41458'), 
('7', 'TEC-CO-6011', 'ES-2015-PC1900048-42337'), 
('4', 'OFF-AP-4736', 'IN-2012-VS218207-41006'), 
('6', 'OFF-BI-3307', 'CA-2015-AS10135140-42328'), 
('6', 'OFF-ST-5695', 'CA-2013-AS13523-41403'), 
('5', 'TEC-CO-3678', 'IN-2013-JR1567027-41597'), 
('7', 'TEC-CO-4574', 'ES-2015-NF1847548-42248'), 
('7', 'TEC-MA-4205', 'IN-2014-MF1766527-41947'), 
('2', 'OFF-PA-6448', 'CA-2015-AS10135140-42328'), 
('3', 'TEC-PH-5355', 'ES-2014-EB13930139-41962'), 
('5', 'TEC-CO-3707', 'MX-2015-EB1397518-42369'), 
('1', 'FUR-FU-4070', 'CA-2014-AS10135140-41957'), 
('7', 'TEC-PH-5836', 'ES-2013-JH1582048-41306'), 
('4', 'OFF-ST-4267', 'IT-2014-MV1748545-41717'), 
('7', 'FUR-BO-5953', 'ES-2013-JW1595545-41354'), 
('4', 'FUR-BO-3901', 'IN-2015-LA1678027-42148'), 
('6', 'TEC-AC-3402', 'ES-2014-FM1421564-41804'), 
('3', 'TEC-AC-5140', 'CA-2012-AB10150140-40972'), 
('2', 'OFF-PA-6441', 'CA-2012-AB10150140-40972'), 
('3', 'OFF-AR-5325', 'CA-2012-AB10150140-40972'), 
('3', 'FUR-CH-4654', 'MX-2014-MC1757518-41982'), 
('7', 'TEC-PH-3806', 'MX-2014-MC1763582-41921'), 
('2', 'TEC-PH-3149', 'IN-2014-CR126257-41928'), 
('6', 'FUR-TA-3342', 'MO-2012-JF541586-41266'), 
('4', 'OFF-AP-4736', 'MX-2014-AH1021018-41745'), 
('6', 'OFF-AP-4743', 'US-2012-LH1675036-41129'), 
('6', 'OFF-BI-4378', 'CA-2012-AB10150140-40972'), 
('9', 'FUR-TA-3413', 'IN-2012-PO1919527-41200'), 
('5', 'FUR-BO-4850', 'IN-2012-MG1820558-40962'), 
('4', 'TEC-CO-3598', 'IN-2012-BM1178527-40977'), 
('6', 'FUR-BO-4849', 'IN-2015-KD1634558-42029'), 
('3', 'OFF-AP-3576', 'IT-2015-TS21610139-42173'), 
('5', 'TEC-PH-3807', 'IN-2012-AR1051027-41266'), 
('3', 'FUR-CH-5443', 'US-2014-PG1889582-41647'), 
('5', 'TEC-PH-5841', 'MX-2014-LC1705051-41643'), 
('8', 'TEC-MA-5547', 'ES-2015-DJ1342045-42035'), 
('8', 'TEC-MA-5020', 'ES-2012-HK1489045-41216'), 
('4', 'TEC-AC-6341', 'CA-2015-AB10150140-42252'), 
('8', 'OFF-AP-4490', 'TZ-2014-HH5010129-41906'), 
('6', 'TEC-CO-3596', 'IN-2012-RR193157-41081'), 
('5', 'FUR-TA-5057', 'ES-2013-SH2063548-41516'), 
('3', 'FUR-CH-5380', 'ES-2014-SV2078545-41807'), 
('4', 'OFF-AR-3551', 'CA-2015-AB10150140-42328'), 
('2', 'TEC-PH-5355', 'IN-2013-DV1346527-41626'), 
('6', 'TEC-AC-3405', 'MO-2014-RP985586-41907'), 
('8', 'FUR-TA-3359', 'MX-2015-NF1838582-42087'), 
('3', 'OFF-PA-6553', 'CA-2014-AB10150140-41670'), 
('5', 'TEC-PH-5269', 'ES-2012-LR1703548-41245'), 
('3', 'FUR-CH-5441', 'IN-2015-DR1294058-42152'), 
('7', 'FUR-TA-3348', 'ES-2015-AF1087048-42169'), 
('4', 'FUR-BO-3625', 'CF-2012-IM5055106-41224'), 
('4', 'FUR-TA-3765', 'ID-2014-VG2180527-41790'), 
('2', 'OFF-SU-2972', 'CA-2012-AB10150140-40972'), 
('10', 'FUR-CH-4558', 'RS-2012-AS285108-41137'), 
('5', 'OFF-AP-4966', 'MX-2013-DK1298539-41339'), 
('4', 'OFF-PA-6453', 'CA-2015-AB10150140-42328'), 
('5', 'TEC-CO-3596', 'ES-2015-RW1954096-42222'), 
('4', 'FUR-BO-3640', 'IZ-2015-EH418561-42173'), 
('3', 'FUR-BO-5787', 'IN-2015-ML1739559-42369'), 
('8', 'TEC-CO-3609', 'MX-2013-BF1121593-41541'), 
('8', 'FUR-TA-3777', 'CG-2014-MB730533-41688'), 
('1', 'OFF-SU-2971', 'CA-2015-AB10150140-42328'), 
('2', 'FUR-FU-6223', 'CA-2015-AB10150140-42328'), 
('5', 'TEC-PH-3147', 'IN-2015-KN164507-42332'), 
('8', 'FUR-CH-4531', 'IN-2015-HR14770102-42270'), 
('3', 'TEC-MA-6140', 'ES-2015-CK1276045-42312'), 
('4', 'OFF-AP-4738', 'IN-2015-PB192107-42248'), 
('3', 'OFF-PA-6508', 'CA-2013-AB10150140-41527'), 
('8', 'OFF-AR-3475', 'CA-2014-AB16523-41660'), 
('5', 'OFF-AP-4508', 'MX-2015-AA1048031-42111'), 
('5', 'TEC-PH-3785', 'IT-2014-EB1384045-41706'), 
('2', 'TEC-MA-4197', 'AG-2012-RO97803-40964'), 
('1', 'TEC-AC-4870', 'CA-2013-AB10165140-41361'), 
('4', 'FUR-CH-4656', 'IN-2015-MR175457-42263'), 
('7', 'OFF-AP-4743', 'ES-2014-SP2092064-41828'), 
('3', 'OFF-ST-6293', 'CA-2013-AB10165140-41450'), 
('5', 'TEC-CO-4792', 'MX-2014-AH1046593-42004'), 
('5', 'OFF-PA-6443', 'CA-2015-AB10165140-42263'), 
('5', 'FUR-BO-4849', 'IN-2015-AH105857-42033'), 
('6', 'FUR-CH-4530', 'TU-2012-CV2805134-41159'), 
('5', 'FUR-BO-3904', 'IT-2015-JK1532545-42052'), 
('6', 'TEC-PH-3805', 'LH-2013-RB943575-41424'), 
('14', 'TEC-PH-5264', 'IR-2014-AG52560-41641'), 
('4', 'FUR-BO-5786', 'MX-2013-AR1034582-41601'), 
('2', 'TEC-PH-3806', 'SA-2015-MW8220110-42105'), 
('4', 'OFF-AP-3578', 'EG-2013-AH21038-41489'), 
('11', 'TEC-PH-3152', 'IN-2015-FC142457-42326'), 
('3', 'OFF-AP-3875', 'IN-2012-ML1741027-41255'), 
('6', 'TEC-CO-6000', 'ID-2015-TH212357-42175'), 
('3', 'OFF-AR-5929', 'CA-2015-AB10165140-42109'), 
('12', 'TEC-CO-5994', 'IN-2014-TW2102527-41780'), 
('6', 'TEC-MA-5503', 'SF-2015-LT7110117-42280'), 
('7', 'FUR-TA-3759', 'IT-2012-KN16390139-41268'), 
('6', 'FUR-BO-3903', 'ES-2015-HD1478548-42271'), 
('3', 'OFF-BI-4373', 'CA-2013-AB10165140-41450'), 
('6', 'FUR-CH-4656', 'ID-2015-BE114557-42242'), 
('2', 'TEC-MA-5548', 'SA-2015-MC7575110-42326'), 
('9', 'TEC-CO-5997', 'IN-2013-CS1246058-41609'), 
('3', 'FUR-BO-5951', 'ES-2015-ME1732064-42253'), 
('3', 'TEC-PH-5841', 'IT-2015-SW2027564-42277'), 
('5', 'FUR-FU-4329', 'CA-2015-AB10165140-42094'), 
('8', 'TEC-CO-6009', 'MX-2013-CR1282051-41543'), 
('10', 'TEC-CO-3685', 'ES-2015-HM14860125-42368'), 
('4', 'FUR-CH-5776', 'MZ-2015-CC247587-42024'), 
('7', 'FUR-CH-5443', 'ES-2014-JM1525045-41835'), 
('3', 'OFF-AP-4508', 'ID-2012-PS18970118-40967'), 
('8', 'FUR-BO-3889', 'ES-2015-CM1219045-42094'), 
('5', 'OFF-AP-3574', 'ES-2014-QJ1925564-41793'), 
('5', 'OFF-AP-3871', 'IN-2014-TS2150559-41703'), 
('2', 'FUR-CH-5790', 'US-2012-AB10165140-41228'), 
('5', 'TEC-CO-3587', 'ES-2015-CS118608-42292'), 
('9', 'TEC-PH-5844', 'IN-2012-KM1672078-41051'), 
('4', 'TEC-AC-3407', 'CA-2013-AB10165140-41404'), 
('8', 'OFF-AP-4966', 'MX-2015-SB2018518-42245'), 
('2', 'FUR-BO-3902', 'ES-2015-MT1807045-42176'), 
('7', 'TEC-CO-4790', 'ES-2015-JF15415139-42132'), 
('12', 'FUR-CH-5776', 'NI-2014-MT807095-41870'), 
('6', 'FUR-BO-3627', 'ES-2014-ES14020120-41817'), 
('2', 'TEC-PH-3806', 'EN-2012-AB60042-40932'), 
('5', 'OFF-PA-6534', 'CA-2013-AB10165140-41361'), 
('4', 'FUR-TA-4713', 'IN-2015-PS189707-42342'), 
('3', 'TEC-PH-3805', 'ES-2014-EB13975139-41818'), 
('2', 'TEC-PH-5268', 'MX-2013-AF1087018-41418'), 
('7', 'TEC-PH-5842', 'IN-2015-MC1742559-42346'), 
('2', 'TEC-PH-3805', 'IN-2013-CC1268558-41619'), 
('6', 'FUR-CH-4531', 'TU-2015-EH4125134-42068'), 
('6', 'TEC-CO-3598', 'IN-2014-BS116657-41815'), 
('8', 'TEC-AC-5223', 'IN-2015-IM1507059-42157'), 
('4', 'TEC-MA-5008', 'IV-2012-SM1032029-41178'), 
('11', 'OFF-AP-3868', 'US-2014-DA1345055-41795'), 
('6', 'TEC-MA-6150', 'ES-2014-DB1306045-41928'), 
('3', 'OFF-BI-4378', 'CA-2015-AB10165140-42344'), 
('2', 'OFF-FA-6129', 'CA-2013-AB10165140-41450'), 
('3', 'FUR-TA-3777', 'MX-2015-LC1688582-42329'), 
('6', 'FUR-TA-4692', 'ES-2013-TC2098045-41588'), 
('4', 'TEC-PH-3806', 'IN-2012-SW2035059-41067'), 
('5', 'TEC-PH-3807', 'IN-2015-JW1522058-42101'), 
('3', 'TEC-CO-3710', 'MX-2012-DA1345031-41199'), 
('6', 'FUR-BO-3639', 'SF-2013-CM1830117-41389'), 
('2', 'TEC-PH-5267', 'IN-2013-CS1184527-41517'), 
('12', 'TEC-PH-3784', 'MX-2013-MO1780051-41382'), 
('3', 'FUR-TA-3420', 'US-2014-CR1273018-41993'), 
('5', 'TEC-MA-4197', 'IT-2014-MY1738096-41794'), 
('8', 'FUR-TA-3352', 'SA-2013-MS7830110-41450'), 
('5', 'TEC-PH-5268', 'IN-2013-SW207557-41502'), 
('6', 'OFF-AP-4960', 'ID-2015-HG1496597-42230'), 
('3', 'OFF-AR-6632', 'CA-2015-AB10165140-42109'), 
('6', 'TEC-PH-3807', 'MX-2014-DC1328551-41885'), 
('3', 'FUR-TA-3432', 'ES-2015-DL13315139-42153'), 
('9', 'TEC-CO-4593', 'ES-2014-TH21235125-41814'), 
('3', 'OFF-PA-6516', 'CA-2015-AB10165140-42109'), 
('9', 'TEC-PH-5837', 'MX-2015-JK15370100-42132'), 
('6', 'OFF-BI-6634', 'CA-2015-AB10165140-42344'), 
('8', 'FUR-BO-5953', 'IR-2015-CH207060-42048'), 
